Soluciones de las distintas semillas en el rango 0-150
Semilla: 0, Costo: 2862.007603508983
 Trabajador 47 -> Tarea:61 , Tarea:71 , Tarea:76 , Tarea:179 , 
 Trabajador 48 -> Tarea:42 , Tarea:177 , Tarea:200 , 
 Trabajador 49 -> Tarea:118 , 
 Trabajador 50 -> Tarea:7 , Tarea:67 , Tarea:104 , Tarea:171 , Tarea:191 , 
 Trabajador 51 -> Tarea:45 , Tarea:86 , Tarea:124 , Tarea:173 , Tarea:186 , Tarea:194 , 
 Trabajador 52 -> Tarea:50 , Tarea:126 , Tarea:145 , 
 Trabajador 53 -> Tarea:87 , Tarea:130 , 
 Trabajador 54 -> Tarea:52 , 
 Trabajador 55 -> Tarea:90 , Tarea:142 , 
 Trabajador 56 -> Tarea:92 , Tarea:192 , 
 Trabajador 57 -> Tarea:106 , 
 Trabajador 58 -> Tarea:132 , Tarea:147 , 
 Trabajador 59 -> Tarea:23 , Tarea:51 , Tarea:129 , 
 Trabajador 60 -> Tarea:88 , Tarea:151 , Tarea:152 , 
 Trabajador 61 -> Tarea:78 , Tarea:167 , Tarea:183 , 
 Trabajador 62 -> Tarea:135 , 
 Trabajador 63 -> Tarea:10 , Tarea:94 , Tarea:116 , 
 Trabajador 64 -> Tarea:18 , Tarea:131 , 
 Trabajador 65 -> Tarea:79 , Tarea:115 , Tarea:184 , 
 Trabajador 66 -> Tarea:36 , Tarea:54 , Tarea:172 , 
 Trabajador 67 -> Tarea:166 , 
 Trabajador 68 -> Tarea:98 , 
 Trabajador 69 -> 
 Trabajador 70 -> Tarea:73 , Tarea:97 , Tarea:143 , 
 Trabajador 71 -> Tarea:128 , Tarea:189 , 
 Trabajador 72 -> Tarea:1 , Tarea:32 , 
 Trabajador 73 -> Tarea:24 , Tarea:44 , Tarea:85 , Tarea:110 , 
 Trabajador 74 -> Tarea:3 , Tarea:82 , Tarea:140 , Tarea:199 , 
 Trabajador 75 -> Tarea:11 , Tarea:65 , 
